id,modularity_class
4e267def6707b488d38971e9f4297e74931d06b9,9
32e62b1e3c0856b35b1718fb3ae6e173f7994e56,9
64cd19e2f478ceaa8d1cd9f559fbadcd72adfbb7,9
7c79244de5bfceb88e9958462c93f3b8f65d8b8f,9
3620477a433c8ce11f3be6cdbf262fd5cb63cde5,9
24fbe21616c3410807854ba522bdfac46e0ca10b,9
940cf95b40f9023e13ac1eb1fb274d9790c42b70,9
d508d71ddd1003d8fe8764d49438c9f9143ae288,9
2d4e995d371af72fc113607ac7a84aa17439a066,9
8ee2e055517d0392b9b60959bcf26aadf985055e,9
a8b9e5adc923ab98b65ea44dfd6e8e781a522068,9
6f697dade29e528f13588cae5f0f27d6cbef2740,9
627c6b506b112121242c1869ca101f2014417e08,9
0b580b96c85eeadf0371f08af9a5efa61a4d8a67,9
4c168f52b3d126d26cafe7010443a23ff4e3c41a,9
ef71ef1807a663375992c26b35df97d75e007f68,9
7b13763cbd5b980bf7ed5ac0ebabcef7f87c4064,9
a797417ef6bea9cd27ecb5a2fc4bc78c231c0cef,9
3c556a91921b49d42804cd87f24e12dc2c8a73ec,9
b37ede8a86e347da68766fff236a29825319dc82,9
a49b73283d0abd9fe190a685320fee66afc000db,9
3f449a831672c49a6c9f9fb4e3d64a88b1322ce5,9
6e51cfeb72925fb3a38a242e883aa97555e27f5a,9
1d2816b5ad526a8e0b7697e47d4cbc1fe27f9f47,9
03054271c591c691008e1e46b8fa26bb497e3d23,9
464d2399fb0a61bb5cec8796a70698f39684f51c,9
4990647d70bb5b52afc8fc5b528df0e7882fb674,9
a0bf49865cbb2a4a4ed4a997fe7640975b06475a,9
d95c214118f0937a079c6a083ba4bf3af1ca3408,9
f844e48dace970cd3214589a96216f3937490161,9
2368fded2e6a1c7aba5921cef85b0dfe27c2e21e,9
ae76d370819b72d1c9ff6129363af654be522c6d,9
fccac947d239f946174c9e7b46989466c1da02a4,9
fa11f8b29c7f50eeeba7afa0a926ce604c382f3b,9
a54abb183da2f96df0bd2a6fc8d90aac81b4b6e4,9
acca6eae12d8a6a1a07094c22643266484bb7ba7,9
f2755111fdbe71cafec227e401cd9f5ac7a7a140,9
db93625873af220da5ceae6e262305790e453e7b,9
ab34dbddc98ace70ab71847db86d34194771c5d3,9
029d0c90f065bc1632a8caf7b3d901daa4826b92,9
7c6c9d3df830551b50f33a75432ff9938b3d080f,9
46ec0aad6c82d0dde9acad33b918a102833d5466,9
7f8d6ddb6c67a7ab64205ede43c66a9009dfa05c,9
0bc255ca02d44a37cd80805e6c09a9b4c5d3e319,9
b849786c06adb071bbe8ea451f30863237991075,9
81fe13665016c5381de913ba5a421f2eb231f701,9
55254a2cf3d5dd85a23d593ff08897ec86176b4c,9
b4ece770618142cfc458df64797145daac9b92e4,9
74abb16437a1b01de39e78d207a4b3143a97954a,9
09d7d3defb3bd6cc23c6b58322842728785770ee,9
00bee5be3e372d552041ba95b37a1750579ea706,9
6dcab9b164386b68d9b6d9e614239748ca48e920,9
8643a2037b5690124ed2d453696e52066036fac4,9
bf7850404cd68e6579541e0ad8c34281af741d7e,9
26ce5b0756e989eeea847277de47e526d26aeaab,9
ca8ec576f480960a10b0d26846c122413dec8441,9
2d14e004774b901cc7a00829e90430289924620f,9
2e255dee4da7d72a7536adc8d868e25fe625c078,9
0e488330332915b02016c5967d7197c3709c5838,9
bb079469243dd5766658ca45067c01a88380e5c7,9
5fb970db412b51c93d7a150b07739cfc836ad7ac,9
f1a677925401f28d26c8d06f8b43f3c15b519b6f,9
71c9d478e19cc7dec475f2496018fc76a40be0b0,9
0cfd409e386986df7e4f35d9a1678fb8c57b0061,9
b927392ef55f01b386c3afc8d1669619272014d6,9
bc03fb25fc34e10aef26739d39584b6256c5d5b4,9
add3536b9d429dd5e2c4e2320e56ef4589e8edc2,9
068106d939d80de6fced2d8aad3239f585ad28aa,9
e03e7477f190df934bec9868c9042dc3802481bc,9
7d1a69d42d9ed28aaf5ffb59e070c848ee05e568,9
3ca2369ef838e0f8f256171c585f8bb8d526ba0c,9
ca1335a51364b26656803d9135838012d8a83789,9
138c703912f00fb3f269dd8d56ceb37cdbeab624,9
0d18a126eedee22e7f303c7abb2a0b3d44fa7238,9
096a2b8e20a1c4b66320711e9ec9c5609e8044a3,9
b22d3cbac2aa3cc301e3f1235101d31541bde96b,9
09e9860e62772851d2022e01bf6a10e45828d939,9
a2c2c5b6cd36d0786366b02785846c03531923ef,9
