id,modularity_class
97,1998
100,1998
104,1998
105,1998
106,1998
107,1998
108,1998
109,1998
110,1998
112,1998
32,1998
113,1998
114,1998
115,1998
117,1998
118,1998
119,1998
121,1998
122,1998
123,1998
124,1998
125,1998
127,1998
128,1998
129,1998
130,1998
131,1998
132,1998
133,1998
134,1998
135,1998
59,1998
136,1998
137,1998
138,1998
139,1998
140,1998
142,1998
144,1998
146,1998
98,1998
147,1998
149,1998
150,1998
151,1998
152,1998
153,1998
25,1998
155,1998
156,1998
157,1998
158,1998
159,1998
160,1998
161,1998
162,1998
163,1998
164,1998
166,1998
167,1998
168,1998
169,1998
111,1998
170,1998
172,1998
173,1998
174,1998
175,1998
176,1998
177,1998
178,1998
179,1998
180,1998
181,1998
182,1998
184,1998
187,1998
189,1998
190,1998
191,1998
192,1998
193,1998
194,1998
197,1998
198,1998
199,1998
200,1998
201,1998
202,1998
204,1998
205,1998
206,1998
207,1998
210,1998
213,1998
214,1998
215,1998
216,1998
218,1998
219,1998
220,1998
221,1998
222,1998
223,1998
224,1998
225,1998
226,1998
227,1998
228,1998
230,1998
231,1998
232,1998
233,1998
234,1998
235,1998
236,1998
237,1998
238,1998
241,1998
246,1998
247,1998
251,1998
256,1998
257,1998
258,1998
259,1998
260,1998
262,1998
263,1998
267,1998
270,1998
271,1998
272,1998
273,1998
276,1998
285,1998
286,1998
289,1998
293,1998
294,1998
298,1998
305,1998
308,1998
309,1998
312,1998
322,1998
323,1998
326,1998
327,1998
332,1998
334,1998
338,1998
340,1998
345,1998
350,1998
352,1998
355,1998
358,1998
362,1998
363,1998
365,1998
369,1998
371,1998
372,1998
373,1998
374,1998
375,1998
377,1998
378,1998
379,1998
381,1998
383,1998
384,1998
385,1998
387,1998
388,1998
389,1998
390,1998
392,1998
393,1998
395,1998
397,1998
398,1998
400,1998
401,1998
403,1998
404,1998
405,1998
406,1998
411,1998
413,1998
415,1998
416,1998
417,1998
418,1998
419,1998
420,1998
421,1998
422,1998
425,1998
427,1998
429,1998
430,1998
431,1998
433,1998
435,1998
438,1998
439,1998
440,1998
441,1998
442,1998
444,1998
445,1998
446,1998
447,1998
448,1998
450,1998
451,1998
454,1998
458,1998
459,1998
464,1998
465,1998
468,1998
469,1998
470,1998
471,1998
474,1998
475,1998
476,1998
477,1998
478,1998
480,1998
481,1998
482,1998
484,1998
485,1998
486,1998
487,1998
491,1998
492,1998
494,1998
496,1998
497,1998
498,1998
501,1998
502,1998
505,1998
506,1998
507,1998
509,1998
510,1998
513,1998
514,1998
516,1998
517,1998
518,1998
519,1998
520,1998
521,1998
522,1998
526,1998
527,1998
528,1998
529,1998
530,1998
532,1998
534,1998
538,1998
540,1998
542,1998
543,1998
544,1998
545,1998
546,1998
547,1998
548,1998
549,1998
550,1998
554,1998
556,1998
558,1998
560,1998
561,1998
562,1998
564,1998
567,1998
569,1998
570,1998
571,1998
572,1998
573,1998
575,1998
576,1998
577,1998
579,1998
580,1998
582,1998
584,1998
585,1998
586,1998
587,1998
588,1998
590,1998
591,1998
592,1998
593,1998
595,1998
596,1998
597,1998
598,1998
600,1998
601,1998
603,1998
604,1998
605,1998
606,1998
608,1998
619,1998
620,1998
626,1998
659,1998
705,1998
752,1998
763,1998
764,1998
769,1998
778,1998
786,1998
787,1998
788,1998
789,1998
793,1998
796,1998
799,1998
802,1998
803,1998
804,1998
811,1998
812,1998
815,1998
829,1998
832,1998
835,1998
848,1998
851,1998
852,1998
853,1998
854,1998
855,1998
856,1998
857,1998
858,1998
859,1998
861,1998
862,1998
864,1998
866,1998
868,1998
869,1998
871,1998
873,1998
874,1998
875,1998
876,1998
879,1998
880,1998
881,1998
882,1998
883,1998
884,1998
885,1998
886,1998
887,1998
888,1998
889,1998
890,1998
891,1998
892,1998
894,1998
896,1998
899,1998
901,1998
902,1998
904,1998
906,1998
907,1998
908,1998
909,1998
910,1998
912,1998
913,1998
914,1998
915,1998
917,1998
918,1998
919,1998
923,1998
924,1998
925,1998
926,1998
927,1998
929,1998
930,1998
931,1998
932,1998
934,1998
935,1998
939,1998
942,1998
943,1998
944,1998
946,1998
948,1998
949,1998
951,1998
952,1998
953,1998
954,1998
956,1998
958,1998
959,1998
960,1998
961,1998
962,1998
963,1998
964,1998
966,1998
967,1998
968,1998
970,1998
971,1998
974,1998
976,1998
978,1998
979,1998
982,1998
984,1998
985,1998
986,1998
987,1998
988,1998
989,1998
990,1998
992,1998
994,1998
995,1998
998,1998
1000,1998
1001,1998
1002,1998
1004,1998
1007,1998
1009,1998
1010,1998
1012,1998
1013,1998
1014,1998
1015,1998
1018,1998
1019,1998
1021,1998
1022,1998
1024,1998
1027,1998
1028,1998
1029,1998
1030,1998
1031,1998
1032,1998
1034,1998
1035,1998
1036,1998
1037,1998
1039,1998
1040,1998
1043,1998
1046,1998
1049,1998
1052,1998
1055,1998
1056,1998
1058,1998
1059,1998
1061,1998
1062,1998
1063,1998
1064,1998
1068,1998
1072,1998
1073,1998
1075,1998
1077,1998
1078,1998
1080,1998
1081,1998
1082,1998
1083,1998
1084,1998
1085,1998
1086,1998
1088,1998
1092,1998
1093,1998
1094,1998
1097,1998
1098,1998
1099,1998
1100,1998
1101,1998
1103,1998
1105,1998
1106,1998
1107,1998
1109,1998
1111,1998
1112,1998
1113,1998
1115,1998
1117,1998
1121,1998
1123,1998
1124,1998
1127,1998
1128,1998
1134,1998
1135,1998
1140,1998
1143,1998
1145,1998
1146,1998
1147,1998
1148,1998
1149,1998
1150,1998
1155,1998
1160,1998
1163,1998
1164,1998
1165,1998
1167,1998
1168,1998
1171,1998
1172,1998
1174,1998
1176,1998
1177,1998
1180,1998
1181,1998
1184,1998
1186,1998
1191,1998
1192,1998
1194,1998
1195,1998
1197,1998
1200,1998
1202,1998
1207,1998
1209,1998
1210,1998
1211,1998
1212,1998
1213,1998
1216,1998
1217,1998
1218,1998
1219,1998
1222,1998
1223,1998
1226,1998
1228,1998
1230,1998
1231,1998
1232,1998
1233,1998
1234,1998
1236,1998
1238,1998
1244,1998
1245,1998
1247,1998
1248,1998
1249,1998
1250,1998
1253,1998
1254,1998
1255,1998
1257,1998
1258,1998
1259,1998
1261,1998
1262,1998
1267,1998
1268,1998
1269,1998
1274,1998
1275,1998
1276,1998
1278,1998
1279,1998
1281,1998
1282,1998
1283,1998
1286,1998
1287,1998
1288,1998
1292,1998
1293,1998
1294,1998
1299,1998
1300,1998
1301,1998
1302,1998
1303,1998
1304,1998
1308,1998
1309,1998
1314,1998
1316,1998
1319,1998
1334,1998
1359,1998
1361,1998
1362,1998
1363,1998
1366,1998
1367,1998
1369,1998
1370,1998
1371,1998
1373,1998
1374,1998
1375,1998
1378,1998
1379,1998
1381,1998
1382,1998
1383,1998
1387,1998
1389,1998
1390,1998
1391,1998
1392,1998
1396,1998
1397,1998
1398,1998
1402,1998
1404,1998
1405,1998
1406,1998
1407,1998
1408,1998
1410,1998
1411,1998
1412,1998
1414,1998
1415,1998
1418,1998
1421,1998
1423,1998
1425,1998
1426,1998
1428,1998
1429,1998
1430,1998
1431,1998
1434,1998
1436,1998
1437,1998
1438,1998
1440,1998
1441,1998
1443,1998
1445,1998
1446,1998
1447,1998
1448,1998
1454,1998
1455,1998
1456,1998
1457,1998
1458,1998
1459,1998
1462,1998
1463,1998
1464,1998
1465,1998
1466,1998
1467,1998
1469,1998
1470,1998
1472,1998
1473,1998
1474,1998
1475,1998
1477,1998
1478,1998
1480,1998
1481,1998
1482,1998
1483,1998
1484,1998
1486,1998
1487,1998
1488,1998
1491,1998
1492,1998
1493,1998
1494,1998
1495,1998
1499,1998
1502,1998
1504,1998
1505,1998
1506,1998
1507,1998
1508,1998
1510,1998
1511,1998
1513,1998
1514,1998
1516,1998
1517,1998
1518,1998
1519,1998
1521,1998
1523,1998
1524,1998
1525,1998
1526,1998
1527,1998
1528,1998
1530,1998
1531,1998
1532,1998
1533,1998
1535,1998
1537,1998
1540,1998
1541,1998
1543,1998
1544,1998
1545,1998
1546,1998
1550,1998
1551,1998
1552,1998
1556,1998
1557,1998
1558,1998
1560,1998
1561,1998
1562,1998
1563,1998
1565,1998
1566,1998
1567,1998
1568,1998
1569,1998
1571,1998
1573,1998
1574,1998
1575,1998
1577,1998
1579,1998
1582,1998
1583,1998
1584,1998
1585,1998
1587,1998
1588,1998
1593,1998
1594,1998
1595,1998
1597,1998
1598,1998
1599,1998
1600,1998
1601,1998
1603,1998
1605,1998
1612,1998
1613,1998
1615,1998
1616,1998
1618,1998
1619,1998
1620,1998
1621,1998
1622,1998
1623,1998
1624,1998
1625,1998
1627,1998
1628,1998
1629,1998
1630,1998
1631,1998
1632,1998
1634,1998
1635,1998
1636,1998
1637,1998
1638,1998
1641,1998
1644,1998
1645,1998
1647,1998
1649,1998
1650,1998
1654,1998
1656,1998
1657,1998
1658,1998
1660,1998
1662,1998
1664,1998
1665,1998
1667,1998
1670,1998
1673,1998
1674,1998
1676,1998
1677,1998
1678,1998
1680,1998
1681,1998
1683,1998
1686,1998
1688,1998
1690,1998
1691,1998
1693,1998
1694,1998
1695,1998
1697,1998
1700,1998
1704,1998
1705,1998
1706,1998
1707,1998
1708,1998
1709,1998
1710,1998
1712,1998
1713,1998
1715,1998
1717,1998
1720,1998
1721,1998
1722,1998
1723,1998
1724,1998
1725,1998
1726,1998
1727,1998
1730,1998
1731,1998
1733,1998
1734,1998
1735,1998
1736,1998
1737,1998
1739,1998
1740,1998
1741,1998
1742,1998
1744,1998
1745,1998
1746,1998
1747,1998
1750,1998
1751,1998
1752,1998
1753,1998
1754,1998
1755,1998
1756,1998
1757,1998
1758,1998
1759,1998
1760,1998
1761,1998
1763,1998
1764,1998
1765,1998
1766,1998
1769,1998
1770,1998
1772,1998
1777,1998
1778,1998
1779,1998
1780,1998
1781,1998
1783,1998
1784,1998
1787,1998
1788,1998
1790,1998
1791,1998
1792,1998
1793,1998
1794,1998
1795,1998
1796,1998
1797,1998
1798,1998
1800,1998
1801,1998
1803,1998
1807,1998
1808,1998
1810,1998
1812,1998
1813,1998
1819,1998
1820,1998
1825,1998
1831,1998
1837,1998
1839,1998
1841,1998
1842,1998
1845,1998
1846,1998
1850,1998
1852,1998
1853,1998
1854,1998
1856,1998
1860,1998
1863,1998
1866,1998
1867,1998
1868,1998
1869,1998
1872,1998
1873,1998
1878,1998
1879,1998
1880,1998
1884,1998
1886,1998
1887,1998
1890,1998
1892,1998
1895,1998
1896,1998
1898,1998
1901,1998
1902,1998
1904,1998
1908,1998
1909,1998
1910,1998
1911,1998
1913,1998
1914,1998
1915,1998
1916,1998
1919,1998
1921,1998
1922,1998
1924,1998
1925,1998
1931,1998
1936,1998
1937,1998
1941,1998
1943,1998
1948,1998
1950,1998
1951,1998
1953,1998
1954,1998
1955,1998
1962,1998
1965,1998
1966,1998
1968,1998
1970,1998
1971,1998
1972,1998
1975,1998
1978,1998
1979,1998
1983,1998
1986,1998
1991,1998
1999,1999
