id,modularity_class
2370,2370
2374,2374
2376,2376
2377,2377
2380,2380
2384,2384
2386,2386
2387,2387
2388,2388
2390,2390
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2399,2399
2400,2400
2401,2401
2405,2405
2406,2406
2407,2407
2408,2408
2411,2411
2412,2412
2413,2413
2414,2414
2416,2416
2417,2417
2426,2426
2429,2429
2431,2431
2433,2433
2441,2441
2443,2443
2445,2445
2448,2448
2450,2450
2451,2451
2452,2452
2455,2455
2456,2456
2459,2459
2461,2461
2462,2462
2467,2467
2470,2470
2471,2471
2475,2475
2478,2478
2480,2480
2481,2481
2482,2482
2485,2485
2486,2486
2487,2487
2488,2488
2489,2489
2490,2490
2493,2493
2495,2495
2497,2497
2499,2499
2501,2501
2509,2509
2510,2510
2511,2511
2512,2512
2514,2514
2515,2515
2516,2516
2517,2517
2519,2519
2526,2526
2528,2528
2539,2539
2540,2540
2545,2545
2552,2552
2553,2553
2556,2556
2557,2557
2558,2558
2559,2559
2560,2560
2562,2562
2571,2571
2574,2574
2576,2576
2579,2579
2581,2581
2587,2587
2593,2593
2599,2599
2600,2600
2610,2610
2617,2617
2618,2618
2619,2619
2621,2621
2628,2628
2631,2631
2632,2632
2633,2633
2638,2638
2641,2641
2642,2642
2643,2643
2644,2644
2647,2647
2649,2649
2652,2652
2653,2653
2657,2657
2660,2660
2662,2662
2664,2664
2666,2666
2668,2668
2670,2670
2676,2676
2677,2677
2680,2680
2684,2684
2685,2685
2687,2687
2688,2688
2691,2691
2692,2692
2695,2695
2696,2696
2701,2701
2703,2703
2707,2707
2708,2708
2709,2709
2711,2711
2714,2714
2715,2715
2717,2717
2721,2721
2725,2725
2726,2726
2729,2729
2731,2731
2732,2732
2735,2735
2736,2736
2741,2741
2742,2742
2746,2746
2748,2748
2749,2749
2755,2755
2757,2757
2760,2760
2762,2762
2763,2763
2765,2765
2766,2766
2768,2768
2769,2769
2770,2770
2771,2771
2772,2772
2774,2774
2775,2775
2776,2776
2777,2777
2778,2778
2779,2779
2781,2781
2782,2782
2783,2783
2784,2784
2785,2785
2786,2786
2787,2787
2788,2788
2789,2789
2798,2798
2799,2799
2806,2806
2815,2815
2817,2817
2820,2820
2823,2823
2826,2826
2847,2847
2849,2849
2854,2854
2856,2856
2871,2871
2879,2879
2888,2888
2890,2890
2896,2896
2898,2898
2899,2899
2901,2901
2903,2903
2905,2905
2906,2906
2907,2907
2908,2908
2911,2911
2912,2912
2913,2913
2919,2919
2921,2921
2922,2922
2923,2923
2924,2924
2927,2927
2928,2928
2932,2932
2934,2934
2935,2935
2937,2937
2938,2938
2939,2939
2940,2940
2941,2941
2942,2942
2946,2946
2948,2948
2952,2952
2958,2958
2961,2961
2962,2962
2967,2967
2970,2970
2971,2971
2974,2974
2978,2978
2980,2980
2982,2982
2987,2987
2988,2988
2989,2989
2991,2991
2993,2993
2994,2994
2997,2997
2998,2998
2999,2999
3003,3003
3004,3004
3005,3005
3008,3008
3009,3009
3011,3011
3012,3012
3016,3016
3017,3017
3021,3021
3023,3023
3026,3026
3027,3027
3028,3028
3030,3030
3031,3031
3034,3034
3037,3037
3041,3041
3045,3045
3047,3047
3049,3049
3051,3051
3053,3053
3054,3054
3058,3058
3060,3060
3064,3064
3066,3066
3067,3067
3070,3070
3072,3072
3075,3075
3076,3076
3077,3077
3078,3078
3079,3079
3080,3080
3081,3081
3082,3082
3083,3083
3084,3084
3085,3085
3086,3086
3087,3087
3088,3088
3089,3089
3090,3090
3091,3091
3097,3097
3101,3101
3106,3106
3108,3108
3112,3112
3115,3115
3116,3116
3117,3117
3124,3124
3132,3132
3133,3133
3135,3135
3137,3137
3138,3138
3145,3145
3151,3151
3153,3153
3154,3154
3155,3155
3156,3156
3163,3163
3164,3164
3165,3165
3168,3168
3169,3169
3174,3174
3175,3175
3176,3176
3177,3177
3179,3179
3189,3189
3191,3191
3192,3192
3196,3196
3198,3198
3199,3199
3200,3200
3211,3211
3213,3213
3215,3215
3217,3217
3220,3220
3223,3223
3224,3224
3225,3225
3228,3228
3230,3230
3237,3237
3244,3244
3246,3246
3247,3247
3248,3248
3249,3249
3251,3251
3253,3253
3254,3254
3255,3255
3256,3256
3258,3258
3261,3261
3262,3262
3263,3263
3265,3265
3267,3267
3268,3268
3269,3269
3273,3273
3274,3274
3275,3275
3277,3277
3278,3278
3281,3281
3282,3282
3283,3283
3285,3285
3286,3286
3287,3287
3288,3288
3291,3291
3292,3292
3294,3294
3300,3300
3301,3301
3303,3303
3305,3305
3310,3310
3311,3311
3312,3312
3313,3313
3315,3315
3320,3320
3325,3325
3327,3327
3328,3328
3332,3332
3337,3337
3338,3338
3340,3340
3343,3343
3351,3351
3354,3354
3355,3355
3356,3356
3358,3358
3359,3359
3363,3363
3364,3364
3365,3365
3366,3366
3371,3371
3372,3372
3375,3375
3377,3377
3378,3378
3381,3381
3386,3386
3387,3387
3388,3388
3392,3392
3399,3399
3401,3401
3402,3402
3404,3404
3407,3407
3408,3408
3410,3410
3412,3412
3417,3417
3418,3418
3425,3425
3426,3426
3428,3428
3431,3431
3432,3432
3433,3433
3434,3434
3436,3436
3442,3442
3443,3443
3444,3444
3445,3445
3448,3448
3449,3449
3454,3454
3455,3455
3460,3460
3461,3461
3464,3464
3466,3466
3472,3472
3474,3474
3475,3475
3477,3477
3478,3478
3482,3482
3483,3483
3484,3484
3486,3486
3488,3488
3489,3489
3492,3492
3493,3493
3498,3498
3500,3500
3501,3501
3502,3502
3503,3503
3504,3504
3505,3505
3509,3509
3510,3510
3511,3511
3517,3517
3522,3522
3525,3525
3528,3528
3529,3529
3531,3531
3532,3532
3536,3536
3538,3538
3544,3544
3545,3545
3546,3546
3550,3550
3552,3552
3554,3554
3555,3555
3556,3556
3558,3558
3562,3562
3568,3568
3569,3569
3573,3573
3575,3575
3577,3577
3580,3580
3582,3582
3583,3583
3584,3584
3590,3590
3591,3591
3594,3594
3598,3598
3599,3599
3600,3600
3601,3601
3603,3603
3604,3604
3606,3606
3607,3607
3608,3608
3609,3609
3610,3610
3612,3612
3614,3614
3616,3616
3618,3618
3619,3619
3622,3622
3623,3623
3624,3624
3625,3625
3629,3629
3630,3630
3632,3632
3633,3633
3634,3634
3639,3639
3641,3641
3645,3645
3647,3647
3648,3648
3649,3649
3660,3660
3662,3662
3663,3663
3665,3665
3672,3672
3674,3674
3676,3676
3678,3678
3679,3679
3680,3680
3681,3681
3682,3682
3683,3683
3684,3684
3688,3688
3692,3692
3696,3696
3697,3697
3701,3701
3704,3704
3705,3705
3706,3706
3707,3707
3712,3712
3713,3713
3714,3714
3715,3715
3716,3716
3722,3722
3723,3723
3724,3724
3728,3728
3729,3729
3731,3731
3736,3736
3737,3737
3741,3741
3744,3744
3747,3747
3755,3755
3765,3765
3767,3767
3769,3769
3770,3770
3771,3771
3773,3773
3774,3774
3775,3775
3776,3776
3777,3777
3779,3779
3780,3780
3783,3783
3785,3785
3786,3786
3787,3787
3789,3789
3790,3790
3800,3800
3806,3806
3809,3809
3815,3815
3822,3822
3827,3827
3829,3829
3831,3831
3838,3838
3839,3839
3840,3840
3841,3841
3847,3847
3848,3848
3853,3853
3855,3855
3856,3856
3857,3857
3858,3858
3859,3859
3860,3860
3861,3861
3864,3864
3865,3865
3866,3866
3871,3871
3872,3872
3874,3874
3879,3879
3887,3887
3888,3888
3894,3894
3896,3896
3899,3899
3901,3901
3903,3903
3906,3906
3910,3910
3911,3911
3912,3912
3921,3921
3922,3922
3926,3926
3927,3927
3929,3929
3931,3931
3933,3933
3937,3937
3939,3939
3941,3941
3942,3942
3943,3943
3945,3945
3949,3949
3951,3951
3952,3952
3953,3953
3956,3956
3961,3961
3962,3962
3964,3964
3967,3967
3969,3969
3971,3971
3972,3972
3975,3975
3979,3979
3982,3982
3983,3983
3986,3986
3992,3992
3994,3994
3999,3999
3996,3999
1809,3999
1806,3999
1804,3999
1789,3999
1768,3999
1633,3999
1604,3999
1592,3999
1570,3999
1559,3999
0,3999
1,3999
2,3999
3,3999
4,3999
6,3999
7,3999
8,3999
11,3999
12,3999
13,3999
15,3999
16,3999
18,3999
20,3999
22,3999
23,3999
24,3999
25,3999
27,3999
28,3999
31,3999
33,3999
34,3999
35,3999
36,3999
37,3999
38,3999
39,3999
40,3999
41,3999
42,3999
44,3999
46,3999
47,3999
48,3999
50,3999
51,3999
52,3999
54,3999
55,3999
56,3999
58,3999
60,3999
62,3999
63,3999
64,3999
65,3999
66,3999
67,3999
68,3999
70,3999
71,3999
72,3999
73,3999
74,3999
75,3999
76,3999
78,3999
79,3999
80,3999
81,3999
82,3999
83,3999
84,3999
85,3999
86,3999
88,3999
89,3999
90,3999
91,3999
92,3999
93,3999
94,3999
95,3999
97,3999
98,3999
100,3999
104,3999
105,3999
106,3999
107,3999
108,3999
109,3999
110,3999
111,3999
112,3999
32,3999
113,3999
114,3999
115,3999
117,3999
118,3999
119,3999
121,3999
122,3999
123,3999
124,3999
125,3999
127,3999
128,3999
129,3999
130,3999
131,3999
132,3999
133,3999
134,3999
135,3999
59,3999
136,3999
137,3999
138,3999
139,3999
140,3999
142,3999
144,3999
146,3999
147,3999
149,3999
150,3999
151,3999
152,3999
153,3999
155,3999
156,3999
157,3999
158,3999
159,3999
160,3999
161,3999
162,3999
163,3999
164,3999
166,3999
167,3999
168,3999
169,3999
170,3999
172,3999
173,3999
174,3999
175,3999
176,3999
177,3999
178,3999
179,3999
180,3999
181,3999
182,3999
184,3999
187,3999
189,3999
190,3999
191,3999
192,3999
193,3999
194,3999
197,3999
198,3999
199,3999
200,3999
201,3999
202,3999
204,3999
205,3999
206,3999
207,3999
210,3999
213,3999
214,3999
215,3999
216,3999
218,3999
219,3999
220,3999
221,3999
222,3999
223,3999
224,3999
225,3999
226,3999
227,3999
228,3999
230,3999
231,3999
232,3999
233,3999
234,3999
235,3999
236,3999
237,3999
238,3999
241,3999
246,3999
247,3999
251,3999
253,3999
256,3999
257,3999
258,3999
259,3999
260,3999
262,3999
263,3999
267,3999
270,3999
271,3999
272,3999
273,3999
276,3999
285,3999
286,3999
287,3999
289,3999
293,3999
294,3999
298,3999
305,3999
308,3999
309,3999
312,3999
321,3999
322,3999
323,3999
326,3999
327,3999
328,3999
329,3999
332,3999
334,3999
338,3999
340,3999
343,3999
345,3999
350,3999
352,3999
353,3999
355,3999
358,3999
362,3999
363,3999
365,3999
369,3999
371,3999
372,3999
373,3999
374,3999
375,3999
377,3999
378,3999
379,3999
381,3999
383,3999
384,3999
385,3999
387,3999
388,3999
389,3999
390,3999
392,3999
393,3999
395,3999
397,3999
398,3999
400,3999
401,3999
403,3999
404,3999
405,3999
406,3999
411,3999
413,3999
415,3999
416,3999
417,3999
418,3999
419,3999
420,3999
421,3999
422,3999
425,3999
427,3999
429,3999
430,3999
431,3999
433,3999
435,3999
438,3999
439,3999
440,3999
441,3999
442,3999
444,3999
445,3999
446,3999
447,3999
448,3999
450,3999
451,3999
454,3999
458,3999
459,3999
464,3999
465,3999
468,3999
469,3999
470,3999
471,3999
474,3999
475,3999
476,3999
477,3999
478,3999
480,3999
481,3999
482,3999
484,3999
485,3999
486,3999
487,3999
491,3999
492,3999
494,3999
496,3999
497,3999
498,3999
501,3999
502,3999
505,3999
506,3999
507,3999
509,3999
510,3999
513,3999
514,3999
516,3999
517,3999
518,3999
519,3999
520,3999
521,3999
522,3999
526,3999
527,3999
528,3999
529,3999
530,3999
532,3999
534,3999
538,3999
540,3999
542,3999
543,3999
544,3999
545,3999
546,3999
547,3999
548,3999
549,3999
550,3999
554,3999
556,3999
558,3999
560,3999
561,3999
562,3999
564,3999
567,3999
569,3999
570,3999
571,3999
572,3999
573,3999
575,3999
576,3999
577,3999
579,3999
580,3999
582,3999
584,3999
585,3999
586,3999
587,3999
588,3999
590,3999
591,3999
592,3999
593,3999
595,3999
596,3999
597,3999
598,3999
600,3999
601,3999
603,3999
604,3999
605,3999
606,3999
608,3999
617,3999
619,3999
620,3999
626,3999
630,3999
659,3999
685,3999
705,3999
729,3999
745,3999
752,3999
763,3999
764,3999
769,3999
772,3999
778,3999
786,3999
787,3999
788,3999
789,3999
793,3999
794,3999
796,3999
799,3999
802,3999
803,3999
804,3999
811,3999
812,3999
815,3999
818,3999
829,3999
831,3999
832,3999
835,3999
848,3999
851,3999
852,3999
853,3999
854,3999
855,3999
856,3999
857,3999
858,3999
859,3999
861,3999
862,3999
864,3999
866,3999
868,3999
869,3999
871,3999
873,3999
874,3999
875,3999
876,3999
879,3999
880,3999
881,3999
882,3999
883,3999
884,3999
885,3999
886,3999
887,3999
888,3999
889,3999
890,3999
891,3999
892,3999
894,3999
896,3999
899,3999
901,3999
902,3999
904,3999
906,3999
907,3999
908,3999
909,3999
910,3999
912,3999
913,3999
914,3999
915,3999
917,3999
918,3999
919,3999
923,3999
924,3999
925,3999
926,3999
927,3999
929,3999
930,3999
931,3999
932,3999
934,3999
935,3999
939,3999
942,3999
943,3999
944,3999
946,3999
948,3999
949,3999
951,3999
952,3999
953,3999
954,3999
956,3999
958,3999
959,3999
960,3999
961,3999
962,3999
963,3999
964,3999
966,3999
967,3999
968,3999
970,3999
971,3999
974,3999
976,3999
978,3999
979,3999
982,3999
984,3999
985,3999
986,3999
987,3999
988,3999
989,3999
990,3999
992,3999
994,3999
995,3999
998,3999
1000,3999
1001,3999
1002,3999
1004,3999
1005,3999
1007,3999
1009,3999
1010,3999
1012,3999
1013,3999
1014,3999
1015,3999
1018,3999
1019,3999
1021,3999
1022,3999
1024,3999
1027,3999
1028,3999
1029,3999
1030,3999
1031,3999
1032,3999
1034,3999
1035,3999
1036,3999
1037,3999
1039,3999
1040,3999
1043,3999
1046,3999
1049,3999
1052,3999
1055,3999
1056,3999
1058,3999
1059,3999
1061,3999
1062,3999
1063,3999
1064,3999
1068,3999
1072,3999
1073,3999
1075,3999
1077,3999
1078,3999
1080,3999
1081,3999
1082,3999
1083,3999
1084,3999
1085,3999
1086,3999
1088,3999
1092,3999
1093,3999
1094,3999
1097,3999
1098,3999
1099,3999
1100,3999
1101,3999
1103,3999
1105,3999
1106,3999
1107,3999
1109,3999
1111,3999
1112,3999
1113,3999
1115,3999
1117,3999
1121,3999
1123,3999
1124,3999
1127,3999
1128,3999
1134,3999
1135,3999
1140,3999
1141,3999
1143,3999
1145,3999
1146,3999
1147,3999
1148,3999
1149,3999
1150,3999
1152,3999
1155,3999
1159,3999
1160,3999
1163,3999
1164,3999
1165,3999
1167,3999
1168,3999
1169,3999
1171,3999
1172,3999
1174,3999
1176,3999
1177,3999
1180,3999
1181,3999
1184,3999
1186,3999
1191,3999
1192,3999
1194,3999
1195,3999
1197,3999
1200,3999
1202,3999
1203,3999
1207,3999
1209,3999
1210,3999
1211,3999
1212,3999
1213,3999
1214,3999
1215,3999
1216,3999
1217,3999
1218,3999
1219,3999
1222,3999
1223,3999
1224,3999
1226,3999
1228,3999
1230,3999
1231,3999
1232,3999
1233,3999
1234,3999
1236,3999
1238,3999
1242,3999
1244,3999
1245,3999
1246,3999
1247,3999
1248,3999
1249,3999
1250,3999
1253,3999
1254,3999
1255,3999
1257,3999
1258,3999
1259,3999
1261,3999
1262,3999
1266,3999
1267,3999
1268,3999
1269,3999
1274,3999
1275,3999
1276,3999
1278,3999
1279,3999
1281,3999
1282,3999
1283,3999
1286,3999
1287,3999
1288,3999
1291,3999
1292,3999
1293,3999
1294,3999
1299,3999
1300,3999
1301,3999
1302,3999
1303,3999
1304,3999
1305,3999
1308,3999
1309,3999
1314,3999
1316,3999
1319,3999
1321,3999
1333,3999
1334,3999
1359,3999
1361,3999
1362,3999
1363,3999
1366,3999
1367,3999
1369,3999
1370,3999
1371,3999
1373,3999
1374,3999
1375,3999
1378,3999
1379,3999
1381,3999
1382,3999
1383,3999
1387,3999
1389,3999
1390,3999
1391,3999
1392,3999
1396,3999
1397,3999
1398,3999
1402,3999
1404,3999
1405,3999
1406,3999
1407,3999
1408,3999
1410,3999
1411,3999
1412,3999
1414,3999
1415,3999
1418,3999
1421,3999
1423,3999
1425,3999
1426,3999
1428,3999
1429,3999
1430,3999
1431,3999
1434,3999
1436,3999
1437,3999
1438,3999
1440,3999
1441,3999
1443,3999
1445,3999
1446,3999
1447,3999
1448,3999
1454,3999
1455,3999
1456,3999
1457,3999
1458,3999
1459,3999
1462,3999
1463,3999
1464,3999
1465,3999
1466,3999
1467,3999
1469,3999
1470,3999
1472,3999
1473,3999
1474,3999
1475,3999
1477,3999
1478,3999
1480,3999
1481,3999
1482,3999
1483,3999
1484,3999
1486,3999
1487,3999
1488,3999
1491,3999
1492,3999
1493,3999
1494,3999
1495,3999
1499,3999
1502,3999
1504,3999
1505,3999
1506,3999
1507,3999
1508,3999
1510,3999
1511,3999
1513,3999
1514,3999
1516,3999
1517,3999
1518,3999
1519,3999
1521,3999
1523,3999
1524,3999
1525,3999
1526,3999
1527,3999
1528,3999
1530,3999
1531,3999
1532,3999
1533,3999
1535,3999
1537,3999
1540,3999
1541,3999
1543,3999
1544,3999
1545,3999
1546,3999
1550,3999
1551,3999
1552,3999
1556,3999
1557,3999
1558,3999
1560,3999
1561,3999
1562,3999
1563,3999
1565,3999
1566,3999
1567,3999
1568,3999
1569,3999
1571,3999
1573,3999
1574,3999
1575,3999
1577,3999
1579,3999
1582,3999
1583,3999
1584,3999
1585,3999
1587,3999
1588,3999
1593,3999
1594,3999
1595,3999
1597,3999
1598,3999
1599,3999
1600,3999
1601,3999
1603,3999
1605,3999
1612,3999
1613,3999
1615,3999
1616,3999
1618,3999
1619,3999
1620,3999
1621,3999
1622,3999
1623,3999
1624,3999
1625,3999
1627,3999
1628,3999
1629,3999
1630,3999
1631,3999
1632,3999
1634,3999
1635,3999
1636,3999
1637,3999
1638,3999
1641,3999
1644,3999
1645,3999
